Invoice ID,Date,City,Branch,Customer Type,Gender,Product Line,Unit Price,Quantity,Payment,Rating,Total,Tax
INV-0199,2023-07-18,Mumbai,C,Member,Female,Fashion accessories,65.51,4,Cash,3.1,262.04,13.1
INV-0200,2023-07-19,Mumbai,A,Member,Female,Food and beverages,95.41,2,Cash,4.2,190.82,9.54
INV-0201,2023-07-20,Bangalore,B,Member,Male,Fashion accessories,95.52,1,Ewallet,6.9,95.52,4.78
INV-0202,2023-07-21,Mumbai,B,Normal,Female,Food and beverages,60.1,7,Cash,1.3,420.7,21.04
INV-0203,2023-07-22,Delhi,B,Member,Female,Health and Beauty,92.4,5,Cash,6.8,462.0,23.1
INV-0204,2023-07-23,Mumbai,B,Normal,Male,Home and lifestyle,67.74,4,Credit card,9.8,270.96,13.55
INV-0205,2023-07-24,Mumbai,C,Normal,Male,Fashion accessories,45.1,2,Ewallet,4.0,90.2,4.51
INV-0206,2023-07-25,Mumbai,A,Member,Male,Sports and travel,53.74,6,Cash,4.4,322.44,16.12
INV-0207,2023-07-26,Delhi,B,Normal,Female,Fashion accessories,64.39,6,Credit card,9.8,386.34,19.32
INV-0208,2023-07-27,Bangalore,B,Normal,Female,Health and Beauty,59.46,1,Cash,1.3,59.46,2.97
INV-0209,2023-07-28,Delhi,B,Member,Female,Home and lifestyle,93.36,7,Cash,7.0,653.52,32.68
INV-0210,2023-07-29,Bangalore,C,Member,Male,Sports and travel,92.69,8,Ewallet,6.6,741.52,37.08
INV-0211,2023-07-30,Delhi,A,Normal,Male,Fashion accessories,45.54,9,Cash,1.4,409.86,20.49
INV-0212,2023-07-31,Delhi,A,Member,Male,Sports and travel,96.69,3,Credit card,6.6,290.07,14.5
INV-0213,2023-08-01,Mumbai,C,Member,Male,Food and beverages,25.66,9,Ewallet,6.9,230.94,11.55
INV-0214,2023-08-02,Mumbai,A,Normal,Male,Fashion accessories,21.37,6,Credit card,3.3,128.22,6.41
INV-0215,2023-08-03,Delhi,C,Normal,Female,Fashion accessories,22.16,1,Cash,6.9,22.16,1.11
INV-0216,2023-08-04,Delhi,A,Normal,Male,Fashion accessories,55.51,9,Cash,4.2,499.59,24.98
INV-0217,2023-08-05,Bangalore,C,Normal,Male,Home and lifestyle,11.94,3,Credit card,9.5,35.82,1.79
INV-0218,2023-08-06,Mumbai,C,Normal,Male,Sports and travel,95.32,9,Credit card,3.5,857.88,42.89
INV-0219,2023-08-07,Delhi,A,Member,Male,Health and Beauty,84.44,5,Credit card,9.1,422.2,21.11
INV-0220,2023-08-08,Mumbai,C,Member,Male,Fashion accessories,11.35,2,Cash,6.3,22.7,1.14
INV-0221,2023-08-09,Delhi,A,Normal,Female,Food and beverages,25.86,3,Cash,7.3,77.58,3.88
INV-0222,2023-08-10,Mumbai,B,Normal,Female,Fashion accessories,39.89,2,Cash,10.0,79.78,3.99
INV-0223,2023-08-11,Mumbai,B,Normal,Female,Health and Beauty,21.79,7,Cash,9.7,152.53,7.63
INV-0224,2023-08-12,Mumbai,B,Normal,Male,Fashion accessories,82.85,6,Ewallet,1.7,497.1,24.86
INV-0225,2023-08-13,Delhi,C,Normal,Female,Health and Beauty,41.03,1,Ewallet,3.4,41.03,2.05
INV-0226,2023-08-14,Mumbai,B,Normal,Male,Health and Beauty,94.61,7,Cash,1.1,662.27,33.11
INV-0227,2023-08-15,Delhi,A,Normal,Male,Home and lifestyle,62.38,2,Ewallet,8.2,124.76,6.24
INV-0228,2023-08-16,Delhi,C,Normal,Female,Home and lifestyle,89.09,1,Cash,9.4,89.09,4.45
INV-0229,2023-08-17,Mumbai,A,Member,Female,Sports and travel,86.03,2,Credit card,5.9,172.06,8.6
INV-0230,2023-08-18,Delhi,C,Member,Male,Sports and travel,91.49,4,Ewallet,7.2,365.96,18.3
INV-0231,2023-08-19,Delhi,A,Normal,Female,Fashion accessories,51.39,6,Credit card,2.7,308.34,15.42
INV-0232,2023-08-20,Bangalore,C,Member,Female,Food and beverages,59.17,5,Credit card,9.5,295.85,14.79
INV-0233,2023-08-21,Bangalore,A,Normal,Male,Food and beverages,81.87,8,Ewallet,9.9,654.96,32.75
INV-0234,2023-08-22,Bangalore,B,Normal,Male,Health and Beauty,35.71,7,Cash,3.2,249.97,12.5
INV-0235,2023-08-23,Bangalore,B,Member,Male,Fashion accessories,54.12,5,Ewallet,9.4,270.6,13.53
INV-0236,2023-08-24,Bangalore,A,Member,Female,Home and lifestyle,63.92,3,Ewallet,9.9,191.76,9.59
INV-0237,2023-08-25,Bangalore,B,Normal,Male,Sports and travel,11.4,4,Cash,1.7,45.6,2.28
INV-0238,2023-08-26,Delhi,C,Normal,Male,Food and beverages,63.41,3,Cash,5.7,190.23,9.51
INV-0239,2023-08-27,Delhi,A,Normal,Male,Home and lifestyle,49.03,9,Ewallet,9.9,441.27,22.06
INV-0240,2023-08-28,Mumbai,A,Normal,Female,Fashion accessories,82.66,5,Cash,8.3,413.3,20.67
INV-0241,2023-08-29,Bangalore,C,Member,Female,Electronic accessories,38.37,3,Cash,5.8,115.11,5.76
INV-0242,2023-08-30,Delhi,C,Normal,Female,Food and beverages,90.36,6,Credit card,4.9,542.16,27.11
INV-0243,2023-08-31,Mumbai,A,Member,Male,Sports and travel,62.01,2,Cash,2.0,124.02,6.2
INV-0244,2023-09-01,Delhi,B,Normal,Female,Electronic accessories,26.56,3,Cash,9.3,79.68,3.98
INV-0245,2023-09-02,Bangalore,A,Member,Male,Home and lifestyle,80.91,6,Ewallet,5.7,485.46,24.27
INV-0246,2023-09-03,Delhi,A,Normal,Female,Sports and travel,65.08,4,Cash,2.8,260.32,13.02
INV-0247,2023-09-04,Bangalore,C,Normal,Female,Electronic accessories,14.85,4,Credit card,3.4,59.4,2.97
INV-0248,2023-09-05,Mumbai,A,Normal,Female,Sports and travel,47.82,4,Ewallet,3.3,191.28,9.56
INV-0249,2023-09-06,Mumbai,C,Normal,Female,Home and lifestyle,71.12,3,Cash,9.4,213.36,10.67
INV-0250,2023-09-07,Bangalore,A,Member,Female,Food and beverages,92.67,9,Cash,3.2,834.03,41.7
INV-0251,2023-09-08,Mumbai,A,Member,Male,Electronic accessories,10.04,2,Credit card,3.1,20.08,1.0
INV-0252,2023-09-09,Mumbai,A,Normal,Male,Fashion accessories,97.91,7,Cash,9.7,685.37,34.27
INV-0253,2023-09-10,Mumbai,A,Normal,Female,Sports and travel,43.89,5,Ewallet,3.5,219.45,10.97
INV-0254,2023-09-11,Bangalore,C,Member,Female,Home and lifestyle,97.64,4,Cash,3.0,390.56,19.53
INV-0255,2023-09-12,Mumbai,A,Normal,Female,Fashion accessories,64.42,5,Cash,8.9,322.1,16.1
INV-0256,2023-09-13,Bangalore,C,Member,Female,Sports and travel,84.6,9,Ewallet,4.6,761.4,38.07
INV-0257,2023-09-14,Mumbai,C,Normal,Male,Food and beverages,61.72,4,Cash,2.8,246.88,12.34
INV-0258,2023-09-15,Delhi,C,Normal,Female,Sports and travel,66.53,9,Ewallet,4.7,598.77,29.94
INV-0259,2023-09-16,Bangalore,C,Member,Male,Sports and travel,35.7,8,Ewallet,2.0,285.6,14.28
INV-0260,2023-09-17,Mumbai,A,Member,Female,Home and lifestyle,62.82,2,Ewallet,7.0,125.64,6.28
INV-0261,2023-09-18,Mumbai,C,Normal,Female,Home and lifestyle,77.5,4,Credit card,7.7,310.0,15.5
INV-0262,2023-09-19,Bangalore,B,Normal,Female,Home and lifestyle,87.25,5,Credit card,2.1,436.25,21.81
INV-0263,2023-09-20,Bangalore,B,Member,Male,Food and beverages,77.96,1,Cash,2.6,77.96,3.9
INV-0264,2023-09-21,Delhi,B,Member,Male,Sports and travel,72.83,3,Ewallet,9.6,218.49,10.92
INV-0265,2023-09-22,Mumbai,C,Member,Female,Sports and travel,87.8,4,Credit card,3.6,351.2,17.56
INV-0266,2023-09-23,Delhi,A,Member,Female,Sports and travel,39.04,5,Cash,4.3,195.2,9.76
INV-0267,2023-09-24,Delhi,B,Member,Male,Electronic accessories,70.37,3,Ewallet,2.1,211.11,10.56
INV-0268,2023-09-25,Bangalore,B,Normal,Male,Electronic accessories,50.58,1,Cash,6.7,50.58,2.53
INV-0269,2023-09-26,Bangalore,A,Normal,Female,Sports and travel,44.39,6,Credit card,2.1,266.34,13.32
INV-0270,2023-09-27,Bangalore,A,Member,Female,Fashion accessories,46.97,9,Credit card,1.2,422.73,21.14
INV-0271,2023-09-28,Mumbai,B,Normal,Female,Home and lifestyle,46.13,8,Cash,4.9,369.04,18.45
INV-0272,2023-09-29,Delhi,A,Normal,Female,Sports and travel,38.56,9,Credit card,1.8,347.04,17.35
INV-0273,2023-09-30,Delhi,B,Member,Female,Food and beverages,65.97,9,Credit card,6.4,593.73,29.69
INV-0274,2023-10-01,Delhi,B,Member,Male,Home and lifestyle,48.72,5,Ewallet,5.9,243.6,12.18
INV-0275,2023-10-02,Bangalore,A,Member,Female,Health and Beauty,97.64,7,Cash,7.5,683.48,34.17
INV-0276,2023-10-03,Bangalore,A,Normal,Male,Sports and travel,71.0,4,Cash,9.7,284.0,14.2
INV-0277,2023-10-04,Bangalore,A,Normal,Male,Health and Beauty,27.87,5,Cash,9.6,139.35,6.97
INV-0278,2023-10-05,Bangalore,C,Normal,Female,Home and lifestyle,48.4,6,Ewallet,1.2,290.4,14.52
INV-0279,2023-10-06,Mumbai,A,Member,Female,Food and beverages,40.9,2,Credit card,6.2,81.8,4.09
INV-0280,2023-10-07,Delhi,A,Member,Female,Home and lifestyle,81.79,5,Credit card,9.7,408.95,20.45
INV-0281,2023-10-08,Bangalore,C,Member,Female,Health and Beauty,89.2,6,Credit card,6.0,535.2,26.76
INV-0282,2023-10-09,Mumbai,B,Normal,Female,Fashion accessories,91.35,3,Credit card,5.1,274.05,13.7
INV-0283,2023-10-10,Mumbai,C,Member,Male,Electronic accessories,69.64,5,Ewallet,4.0,348.2,17.41
INV-0284,2023-10-11,Mumbai,C,Member,Female,Health and Beauty,34.32,1,Cash,7.1,34.32,1.72
INV-0285,2023-10-12,Bangalore,A,Member,Female,Home and lifestyle,32.71,9,Cash,9.2,294.39,14.72
INV-0286,2023-10-13,Delhi,B,Normal,Male,Food and beverages,86.94,4,Credit card,4.2,347.76,17.39
INV-0287,2023-10-14,Mumbai,B,Member,Female,Fashion accessories,57.49,8,Cash,9.9,459.92,23.0
INV-0288,2023-10-15,Bangalore,B,Normal,Male,Sports and travel,82.19,1,Cash,3.6,82.19,4.11
INV-0289,2023-10-16,Bangalore,C,Member,Female,Fashion accessories,61.52,4,Credit card,3.2,246.08,12.3
INV-0290,2023-10-17,Bangalore,C,Member,Female,Health and Beauty,75.98,6,Credit card,4.7,455.88,22.79
INV-0291,2023-10-18,Bangalore,A,Normal,Female,Fashion accessories,56.71,6,Ewallet,2.8,340.26,17.01
INV-0292,2023-10-19,Mumbai,A,Normal,Female,Sports and travel,79.38,9,Credit card,8.6,714.42,35.72
INV-0293,2023-10-20,Delhi,C,Normal,Female,Electronic accessories,61.2,3,Ewallet,4.6,183.6,9.18
INV-0294,2023-10-21,Mumbai,C,Member,Female,Home and lifestyle,51.91,2,Cash,6.2,103.82,5.19
INV-0295,2023-10-22,Mumbai,A,Member,Female,Health and Beauty,40.84,4,Cash,9.8,163.36,8.17
INV-0296,2023-10-23,Delhi,C,Normal,Male,Home and lifestyle,16.14,2,Ewallet,2.6,32.28,1.61
INV-0297,2023-10-24,Bangalore,A,Normal,Female,Food and beverages,44.01,3,Credit card,7.5,132.03,6.6
INV-0298,2023-10-25,Delhi,B,Member,Male,Home and lifestyle,17.17,9,Cash,7.5,154.53,7.73
INV-0299,2023-10-26,Bangalore,B,Member,Female,Food and beverages,98.45,1,Cash,4.9,98.45,4.92
INV-0300,2023-10-27,Mumbai,B,Member,Female,Electronic accessories,26.35,2,Ewallet,2.4,52.7,2.64
INV-0301,2023-10-28,Bangalore,C,Member,Male,Health and Beauty,83.07,1,Ewallet,3.0,83.07,4.15
INV-0302,2023-10-29,Bangalore,C,Normal,Male,Electronic accessories,88.75,4,Ewallet,3.9,355.0,17.75
INV-0303,2023-10-30,Bangalore,A,Member,Female,Fashion accessories,71.96,2,Cash,9.7,143.92,7.2
INV-0304,2023-10-31,Mumbai,C,Normal,Male,Sports and travel,61.25,1,Cash,9.6,61.25,3.06
INV-0305,2023-11-01,Bangalore,A,Normal,Male,Electronic accessories,24.49,7,Cash,1.2,171.43,8.57
INV-0306,2023-11-02,Mumbai,A,Member,Female,Food and beverages,52.02,4,Ewallet,7.2,208.08,10.4
INV-0307,2023-11-03,Mumbai,C,Normal,Male,Fashion accessories,41.07,6,Credit card,6.2,246.42,12.32
INV-0308,2023-11-04,Bangalore,C,Normal,Male,Electronic accessories,30.25,6,Cash,4.3,181.5,9.08
INV-0309,2023-11-05,Mumbai,B,Member,Male,Health and Beauty,63.33,2,Cash,5.9,126.66,6.33
INV-0310,2023-11-06,Delhi,A,Member,Male,Health and Beauty,38.1,5,Ewallet,9.7,190.5,9.52
INV-0311,2023-11-07,Mumbai,B,Normal,Male,Electronic accessories,92.47,5,Credit card,6.8,462.35,23.12
INV-0312,2023-11-08,Mumbai,C,Normal,Male,Health and Beauty,91.87,1,Ewallet,4.2,91.87,4.59
INV-0313,2023-11-09,Delhi,C,Normal,Female,Food and beverages,33.14,8,Credit card,6.5,265.12,13.26
INV-0314,2023-11-10,Mumbai,A,Member,Female,Home and lifestyle,19.98,8,Cash,8.3,159.84,7.99
INV-0315,2023-11-11,Bangalore,A,Normal,Male,Health and Beauty,27.37,6,Credit card,1.7,164.22,8.21
INV-0316,2023-11-12,Bangalore,B,Member,Female,Electronic accessories,54.96,5,Cash,6.7,274.8,13.74
INV-0317,2023-11-13,Bangalore,B,Member,Male,Fashion accessories,75.57,4,Credit card,6.8,302.28,15.11
INV-0318,2023-11-14,Mumbai,A,Member,Female,Food and beverages,28.74,8,Cash,3.2,229.92,11.5
INV-0319,2023-11-15,Delhi,C,Member,Male,Health and Beauty,32.32,6,Credit card,2.3,193.92,9.7
INV-0320,2023-11-16,Mumbai,B,Normal,Male,Sports and travel,86.65,1,Cash,8.7,86.65,4.33
INV-0321,2023-11-17,Mumbai,A,Normal,Female,Electronic accessories,47.43,8,Cash,7.0,379.44,18.97
INV-0322,2023-11-18,Delhi,C,Member,Female,Electronic accessories,65.5,1,Ewallet,1.7,65.5,3.28
INV-0323,2023-11-19,Delhi,C,Member,Female,Fashion accessories,31.03,9,Credit card,4.1,279.27,13.96
INV-0324,2023-11-20,Bangalore,A,Normal,Female,Sports and travel,19.18,8,Ewallet,8.7,153.44,7.67
INV-0325,2023-11-21,Delhi,B,Normal,Male,Home and lifestyle,56.43,8,Credit card,4.2,451.44,22.57
INV-0326,2023-11-22,Mumbai,C,Member,Male,Home and lifestyle,52.94,5,Credit card,2.9,264.7,13.24
INV-0327,2023-11-23,Mumbai,A,Normal,Female,Electronic accessories,23.74,2,Ewallet,4.4,47.48,2.37
INV-0328,2023-11-24,Delhi,A,Normal,Female,Home and lifestyle,65.96,6,Cash,3.1,395.76,19.79
INV-0329,2023-11-25,Mumbai,A,Normal,Female,Electronic accessories,58.96,1,Ewallet,5.6,58.96,2.95
INV-0330,2023-11-26,Delhi,B,Member,Female,Electronic accessories,68.87,3,Ewallet,6.0,206.61,10.33
INV-0331,2023-11-27,Mumbai,B,Normal,Female,Electronic accessories,23.01,4,Ewallet,8.5,92.04,4.6
INV-0332,2023-11-28,Mumbai,B,Normal,Male,Health and Beauty,77.64,8,Ewallet,3.5,621.12,31.06
INV-0333,2023-11-29,Mumbai,A,Member,Male,Sports and travel,29.98,8,Cash,4.9,239.84,11.99
INV-0334,2023-11-30,Delhi,C,Member,Male,Electronic accessories,56.74,8,Credit card,9.8,453.92,22.7
INV-0335,2023-12-01,Delhi,B,Member,Male,Electronic accessories,80.68,1,Credit card,5.5,80.68,4.03
INV-0336,2023-12-02,Delhi,B,Normal,Female,Electronic accessories,12.01,3,Cash,7.7,36.03,1.8
INV-0337,2023-12-03,Bangalore,C,Normal,Female,Fashion accessories,39.19,6,Credit card,1.5,235.14,11.76
INV-0338,2023-12-04,Delhi,A,Normal,Male,Fashion accessories,88.56,7,Credit card,2.0,619.92,31.0
INV-0339,2023-12-05,Delhi,C,Member,Male,Electronic accessories,86.02,3,Cash,8.3,258.06,12.9
INV-0340,2023-12-06,Mumbai,B,Member,Female,Sports and travel,58.46,4,Cash,8.1,233.84,11.69
INV-0341,2023-12-07,Mumbai,A,Member,Female,Fashion accessories,87.99,9,Ewallet,5.0,791.91,39.6
INV-0342,2023-12-08,Delhi,A,Normal,Female,Fashion accessories,95.48,6,Ewallet,9.6,572.88,28.64
INV-0343,2023-12-09,Bangalore,B,Normal,Female,Electronic accessories,84.38,2,Credit card,9.4,168.76,8.44
INV-0344,2023-12-10,Bangalore,C,Normal,Male,Health and Beauty,86.87,3,Credit card,4.9,260.61,13.03
INV-0345,2023-12-11,Delhi,B,Normal,Male,Health and Beauty,18.89,7,Ewallet,1.8,132.23,6.61
INV-0346,2023-12-12,Delhi,B,Normal,Male,Electronic accessories,68.62,6,Ewallet,9.1,411.72,20.59
INV-0347,2023-12-13,Mumbai,A,Normal,Male,Sports and travel,73.32,6,Credit card,3.8,439.92,22.0
INV-0348,2023-12-14,Mumbai,B,Normal,Male,Home and lifestyle,64.92,7,Ewallet,2.9,454.44,22.72
INV-0349,2023-12-15,Mumbai,A,Normal,Male,Sports and travel,81.97,9,Credit card,3.6,737.73,36.89
INV-0350,2023-12-16,Delhi,B,Member,Female,Food and beverages,13.11,3,Cash,7.1,39.33,1.97
INV-0351,2023-12-17,Mumbai,C,Normal,Male,Fashion accessories,79.32,8,Ewallet,7.8,634.56,31.73
INV-0352,2023-12-18,Bangalore,B,Normal,Male,Fashion accessories,75.86,3,Credit card,4.5,227.58,11.38
INV-0353,2023-12-19,Mumbai,B,Member,Male,Health and Beauty,33.37,7,Credit card,2.9,233.59,11.68
INV-0354,2023-12-20,Mumbai,B,Member,Female,Electronic accessories,33.14,5,Ewallet,4.9,165.7,8.28
INV-0355,2023-12-21,Delhi,C,Member,Male,Health and Beauty,66.91,2,Cash,4.3,133.82,6.69
INV-0356,2023-12-22,Bangalore,A,Member,Male,Sports and travel,41.08,8,Cash,9.4,328.64,16.43
INV-0357,2023-12-23,Bangalore,C,Normal,Female,Food and beverages,81.69,9,Ewallet,3.9,735.21,36.76
INV-0358,2023-12-24,Delhi,B,Member,Male,Food and beverages,50.15,8,Ewallet,3.2,401.2,20.06
INV-0359,2023-12-25,Bangalore,C,Member,Male,Food and beverages,80.45,5,Cash,6.8,402.25,20.11
INV-0360,2023-12-26,Bangalore,A,Member,Male,Home and lifestyle,99.14,8,Credit card,3.8,793.12,39.66
INV-0361,2023-12-27,Mumbai,A,Member,Male,Home and lifestyle,37.02,8,Ewallet,3.4,296.16,14.81
INV-0362,2023-12-28,Mumbai,B,Normal,Female,Electronic accessories,22.87,6,Credit card,7.1,137.22,6.86
INV-0363,2023-12-29,Bangalore,A,Normal,Female,Home and lifestyle,91.12,7,Credit card,7.5,637.84,31.89
INV-0364,2023-12-30,Mumbai,B,Normal,Female,Food and beverages,58.74,7,Cash,1.0,411.18,20.56
INV-0365,2023-12-31,Bangalore,B,Member,Male,Food and beverages,97.73,2,Cash,4.7,195.46,9.77
INV-0366,2024-01-01,Mumbai,C,Normal,Female,Electronic accessories,67.29,4,Ewallet,3.5,269.16,13.46
INV-0367,2024-01-02,Mumbai,C,Normal,Female,Electronic accessories,99.45,1,Credit card,5.3,99.45,4.97
INV-0368,2024-01-03,Bangalore,C,Normal,Female,Sports and travel,59.15,8,Cash,1.4,473.2,23.66
INV-0369,2024-01-04,Mumbai,A,Normal,Male,Health and Beauty,57.38,9,Credit card,5.3,516.42,25.82
INV-0370,2024-01-05,Mumbai,A,Normal,Male,Food and beverages,22.19,3,Cash,7.6,66.57,3.33
INV-0371,2024-01-06,Delhi,A,Normal,Male,Food and beverages,42.01,1,Ewallet,6.3,42.01,2.1
INV-0372,2024-01-07,Bangalore,C,Member,Male,Home and lifestyle,12.36,4,Credit card,1.5,49.44,2.47
INV-0373,2024-01-08,Bangalore,A,Normal,Male,Fashion accessories,24.44,5,Cash,1.8,122.2,6.11
INV-0374,2024-01-09,Delhi,A,Member,Male,Health and Beauty,77.11,8,Cash,7.4,616.88,30.84
INV-0375,2024-01-10,Delhi,A,Member,Female,Food and beverages,12.74,7,Credit card,8.5,89.18,4.46
INV-0376,2024-01-11,Delhi,B,Member,Male,Food and beverages,42.99,2,Credit card,1.5,85.98,4.3
INV-0377,2024-01-12,Delhi,C,Member,Male,Sports and travel,87.61,9,Credit card,4.8,788.49,39.42
INV-0378,2024-01-13,Bangalore,A,Member,Female,Electronic accessories,72.34,9,Ewallet,2.3,651.06,32.55
INV-0379,2024-01-14,Delhi,B,Normal,Female,Health and Beauty,72.18,1,Ewallet,5.2,72.18,3.61
INV-0380,2024-01-15,Bangalore,C,Normal,Female,Food and beverages,26.98,7,Credit card,4.0,188.86,9.44
INV-0381,2024-01-16,Bangalore,A,Normal,Female,Health and Beauty,49.77,1,Cash,8.4,49.77,2.49
INV-0382,2024-01-17,Delhi,A,Normal,Male,Sports and travel,62.34,8,Ewallet,8.3,498.72,24.94
INV-0383,2024-01-18,Delhi,C,Member,Male,Home and lifestyle,99.08,5,Credit card,6.2,495.4,24.77
INV-0384,2024-01-19,Bangalore,A,Normal,Male,Fashion accessories,28.35,7,Cash,7.7,198.45,9.92
INV-0385,2024-01-20,Bangalore,B,Member,Male,Health and Beauty,32.3,2,Ewallet,9.0,64.6,3.23
INV-0386,2024-01-21,Bangalore,A,Member,Male,Home and lifestyle,33.6,3,Credit card,8.5,100.8,5.04
INV-0387,2024-01-22,Delhi,C,Normal,Male,Fashion accessories,77.52,7,Ewallet,5.7,542.64,27.13
INV-0388,2024-01-23,Delhi,B,Normal,Male,Fashion accessories,51.13,4,Credit card,5.7,204.52,10.23
INV-0389,2024-01-24,Bangalore,A,Normal,Male,Food and beverages,15.12,3,Credit card,7.4,45.36,2.27
INV-0390,2024-01-25,Delhi,B,Member,Male,Electronic accessories,55.77,1,Cash,4.9,55.77,2.79
INV-0391,2024-01-26,Bangalore,A,Normal,Female,Fashion accessories,29.08,6,Ewallet,5.8,174.48,8.72
INV-0392,2024-01-27,Bangalore,C,Member,Female,Food and beverages,81.87,2,Cash,5.1,163.74,8.19
INV-0393,2024-01-28,Bangalore,A,Normal,Female,Health and Beauty,36.76,7,Ewallet,8.7,257.32,12.87
INV-0394,2024-01-29,Bangalore,A,Normal,Male,Fashion accessories,12.48,9,Credit card,8.6,112.32,5.62
INV-0395,2024-01-30,Mumbai,C,Member,Male,Electronic accessories,63.41,3,Ewallet,4.8,190.23,9.51
INV-0396,2024-01-31,Delhi,C,Normal,Female,Fashion accessories,85.95,7,Cash,4.8,601.65,30.08
INV-0397,2024-02-01,Delhi,A,Normal,Female,Sports and travel,44.29,7,Cash,1.0,310.03,15.5
INV-0398,2024-02-02,Mumbai,C,Member,Female,Health and Beauty,77.49,2,Credit card,1.2,154.98,7.75
