Invoice ID,Date,City,Branch,Customer Type,Gender,Product Line,Unit Price,Quantity,Payment,Rating,Total,Tax
INV-0399,2024-02-03,Mumbai,C,Member,Female,Electronic accessories,56.0,1,Ewallet,2.6,56.0,2.8
INV-0400,2024-02-04,Mumbai,C,Member,Female,Sports and travel,58.69,7,Cash,8.1,410.83,20.54
INV-0401,2024-02-05,Delhi,A,Normal,Female,Sports and travel,96.35,6,Cash,1.5,578.1,28.9
INV-0402,2024-02-06,Delhi,C,Normal,Male,Home and lifestyle,82.36,5,Ewallet,9.5,411.8,20.59
INV-0403,2024-02-07,Mumbai,A,Normal,Male,Health and Beauty,12.91,6,Credit card,5.8,77.46,3.87
INV-0404,2024-02-08,Mumbai,C,Member,Male,Home and lifestyle,73.84,9,Cash,2.2,664.56,33.23
INV-0405,2024-02-09,Bangalore,A,Normal,Female,Sports and travel,51.85,5,Ewallet,1.6,259.25,12.96
INV-0406,2024-02-10,Bangalore,B,Normal,Male,Food and beverages,95.28,7,Credit card,4.7,666.96,33.35
INV-0407,2024-02-11,Delhi,A,Member,Male,Electronic accessories,29.93,1,Cash,9.7,29.93,1.5
INV-0408,2024-02-12,Mumbai,B,Normal,Male,Health and Beauty,34.04,6,Credit card,3.5,204.24,10.21
INV-0409,2024-02-13,Delhi,C,Normal,Male,Fashion accessories,17.33,7,Cash,7.3,121.31,6.07
INV-0410,2024-02-14,Delhi,C,Member,Female,Sports and travel,48.58,8,Cash,6.7,388.64,19.43
INV-0411,2024-02-15,Mumbai,C,Member,Male,Food and beverages,19.81,6,Credit card,9.0,118.86,5.94
INV-0412,2024-02-16,Bangalore,A,Member,Female,Health and Beauty,67.04,1,Credit card,1.6,67.04,3.35
INV-0413,2024-02-17,Mumbai,A,Member,Female,Health and Beauty,82.27,5,Cash,6.0,411.35,20.57
INV-0414,2024-02-18,Bangalore,C,Member,Female,Food and beverages,72.71,1,Cash,7.1,72.71,3.64
INV-0415,2024-02-19,Bangalore,C,Member,Male,Sports and travel,78.96,7,Ewallet,9.7,552.72,27.64
INV-0416,2024-02-20,Bangalore,B,Member,Female,Health and Beauty,40.82,5,Ewallet,7.2,204.1,10.2
INV-0417,2024-02-21,Mumbai,B,Normal,Female,Home and lifestyle,86.13,5,Cash,1.5,430.65,21.53
INV-0418,2024-02-22,Bangalore,A,Normal,Male,Electronic accessories,48.59,1,Ewallet,10.0,48.59,2.43
INV-0419,2024-02-23,Bangalore,A,Member,Male,Electronic accessories,84.16,6,Credit card,9.0,504.96,25.25
INV-0420,2024-02-24,Mumbai,B,Normal,Female,Food and beverages,66.38,6,Ewallet,4.3,398.28,19.91
INV-0421,2024-02-25,Mumbai,B,Member,Female,Electronic accessories,22.91,2,Cash,4.8,45.82,2.29
INV-0422,2024-02-26,Delhi,A,Member,Male,Fashion accessories,17.05,1,Cash,2.7,17.05,0.85
INV-0423,2024-02-27,Delhi,C,Normal,Female,Food and beverages,11.65,6,Cash,3.0,69.9,3.5
INV-0424,2024-02-28,Bangalore,A,Normal,Male,Fashion accessories,16.01,6,Ewallet,5.8,96.06,4.8
INV-0425,2024-02-29,Mumbai,C,Normal,Male,Home and lifestyle,51.27,6,Ewallet,6.1,307.62,15.38
INV-0426,2024-03-01,Delhi,A,Member,Male,Home and lifestyle,20.2,1,Cash,6.2,20.2,1.01
INV-0427,2024-03-02,Mumbai,A,Normal,Female,Home and lifestyle,12.5,7,Credit card,5.9,87.5,4.38
INV-0428,2024-03-03,Delhi,C,Member,Female,Electronic accessories,77.94,1,Credit card,7.0,77.94,3.9
INV-0429,2024-03-04,Delhi,C,Normal,Male,Health and Beauty,45.54,2,Cash,4.4,91.08,4.55
INV-0430,2024-03-05,Mumbai,C,Normal,Male,Sports and travel,77.22,4,Credit card,9.8,308.88,15.44
INV-0431,2024-03-06,Delhi,A,Normal,Female,Food and beverages,50.72,8,Ewallet,3.2,405.76,20.29
INV-0432,2024-03-07,Bangalore,C,Normal,Female,Electronic accessories,50.51,7,Credit card,8.3,353.57,17.68
INV-0433,2024-03-08,Bangalore,A,Member,Female,Health and Beauty,53.03,1,Cash,4.0,53.03,2.65
INV-0434,2024-03-09,Bangalore,A,Normal,Female,Fashion accessories,52.66,7,Credit card,2.9,368.62,18.43
INV-0435,2024-03-10,Delhi,B,Member,Male,Sports and travel,82.28,6,Credit card,9.7,493.68,24.68
INV-0436,2024-03-11,Delhi,A,Member,Male,Home and lifestyle,46.22,2,Credit card,3.3,92.44,4.62
INV-0437,2024-03-12,Mumbai,B,Normal,Male,Sports and travel,91.42,8,Cash,9.8,731.36,36.57
INV-0438,2024-03-13,Bangalore,C,Normal,Male,Sports and travel,13.34,5,Ewallet,5.3,66.7,3.34
INV-0439,2024-03-14,Mumbai,C,Member,Female,Fashion accessories,79.65,8,Cash,1.2,637.2,31.86
INV-0440,2024-03-15,Delhi,B,Member,Female,Home and lifestyle,21.31,7,Cash,4.8,149.17,7.46
INV-0441,2024-03-16,Delhi,B,Normal,Female,Food and beverages,65.67,3,Ewallet,7.7,197.01,9.85
INV-0442,2024-03-17,Bangalore,A,Member,Male,Home and lifestyle,10.93,1,Ewallet,2.6,10.93,0.55
INV-0443,2024-03-18,Delhi,C,Member,Female,Sports and travel,58.48,6,Ewallet,4.1,350.88,17.54
INV-0444,2024-03-19,Delhi,C,Member,Male,Food and beverages,10.27,5,Cash,8.6,51.35,2.57
INV-0445,2024-03-20,Mumbai,A,Normal,Female,Home and lifestyle,95.61,9,Cash,7.0,860.49,43.02
INV-0446,2024-03-21,Bangalore,C,Member,Male,Home and lifestyle,91.49,3,Credit card,5.7,274.47,13.72
INV-0447,2024-03-22,Bangalore,A,Normal,Male,Food and beverages,81.64,7,Ewallet,6.5,571.48,28.57
INV-0448,2024-03-23,Bangalore,B,Normal,Male,Home and lifestyle,92.37,9,Credit card,8.0,831.33,41.57
INV-0449,2024-03-24,Bangalore,B,Normal,Male,Electronic accessories,23.1,2,Ewallet,9.6,46.2,2.31
INV-0450,2024-03-25,Delhi,C,Normal,Male,Home and lifestyle,24.2,9,Credit card,9.2,217.8,10.89
INV-0451,2024-03-26,Mumbai,B,Normal,Female,Food and beverages,26.89,4,Cash,2.5,107.56,5.38
INV-0452,2024-03-27,Bangalore,C,Normal,Female,Health and Beauty,66.02,8,Ewallet,9.8,528.16,26.41
INV-0453,2024-03-28,Mumbai,B,Normal,Female,Fashion accessories,91.52,7,Ewallet,8.7,640.64,32.03
INV-0454,2024-03-29,Mumbai,C,Member,Female,Electronic accessories,99.1,6,Ewallet,7.0,594.6,29.73
INV-0455,2024-03-30,Bangalore,B,Normal,Female,Food and beverages,74.0,7,Cash,7.2,518.0,25.9
INV-0456,2024-03-31,Delhi,C,Member,Male,Food and beverages,75.86,1,Cash,10.0,75.86,3.79
INV-0457,2024-04-01,Delhi,A,Normal,Female,Health and Beauty,91.84,3,Credit card,2.7,275.52,13.78
INV-0458,2024-04-02,Bangalore,B,Member,Male,Electronic accessories,46.08,2,Cash,1.5,92.16,4.61
INV-0459,2024-04-03,Mumbai,A,Normal,Female,Fashion accessories,32.49,7,Cash,6.7,227.43,11.37
INV-0460,2024-04-04,Bangalore,B,Member,Female,Health and Beauty,25.61,5,Cash,9.5,128.05,6.4
INV-0461,2024-04-05,Delhi,C,Member,Male,Health and Beauty,20.75,7,Cash,8.9,145.25,7.26
INV-0462,2024-04-06,Bangalore,C,Member,Female,Home and lifestyle,83.13,4,Ewallet,3.3,332.52,16.63
INV-0463,2024-04-07,Delhi,A,Member,Male,Fashion accessories,23.21,7,Credit card,9.6,162.47,8.12
INV-0464,2024-04-08,Bangalore,C,Member,Female,Fashion accessories,33.79,1,Cash,1.2,33.79,1.69
INV-0465,2024-04-09,Mumbai,B,Member,Female,Health and Beauty,83.72,3,Cash,8.3,251.16,12.56
INV-0466,2024-04-10,Mumbai,C,Normal,Male,Fashion accessories,37.95,3,Credit card,2.6,113.85,5.69
INV-0467,2024-04-11,Delhi,B,Normal,Male,Home and lifestyle,98.42,8,Credit card,1.9,787.36,39.37
INV-0468,2024-04-12,Bangalore,A,Normal,Male,Electronic accessories,34.0,5,Cash,2.6,170.0,8.5
INV-0469,2024-04-13,Delhi,C,Member,Male,Food and beverages,58.03,2,Credit card,6.4,116.06,5.8
INV-0470,2024-04-14,Delhi,C,Normal,Male,Health and Beauty,38.3,3,Ewallet,8.7,114.9,5.75
INV-0471,2024-04-15,Delhi,B,Normal,Female,Electronic accessories,91.97,7,Credit card,2.6,643.79,32.19
INV-0472,2024-04-16,Mumbai,A,Member,Male,Sports and travel,42.99,3,Cash,8.5,128.97,6.45
INV-0473,2024-04-17,Delhi,C,Normal,Male,Food and beverages,49.02,1,Ewallet,4.0,49.02,2.45
INV-0474,2024-04-18,Bangalore,A,Member,Male,Health and Beauty,56.11,8,Cash,6.5,448.88,22.44
INV-0475,2024-04-19,Mumbai,B,Member,Female,Sports and travel,94.5,6,Cash,8.7,567.0,28.35
INV-0476,2024-04-20,Mumbai,C,Member,Female,Food and beverages,12.79,9,Ewallet,3.1,115.11,5.76
INV-0477,2024-04-21,Delhi,A,Normal,Female,Sports and travel,74.52,5,Ewallet,8.3,372.6,18.63
INV-0478,2024-04-22,Bangalore,A,Normal,Female,Food and beverages,90.19,2,Ewallet,7.4,180.38,9.02
INV-0479,2024-04-23,Bangalore,C,Member,Male,Home and lifestyle,12.46,3,Cash,4.4,37.38,1.87
INV-0480,2024-04-24,Delhi,B,Member,Male,Home and lifestyle,56.98,9,Cash,9.3,512.82,25.64
INV-0481,2024-04-25,Bangalore,C,Normal,Female,Home and lifestyle,39.34,8,Cash,7.6,314.72,15.74
INV-0482,2024-04-26,Mumbai,C,Normal,Female,Fashion accessories,87.35,9,Credit card,3.9,786.15,39.31
INV-0483,2024-04-27,Delhi,A,Normal,Female,Sports and travel,60.27,3,Credit card,1.4,180.81,9.04
INV-0484,2024-04-28,Delhi,A,Normal,Male,Food and beverages,72.12,7,Credit card,5.7,504.84,25.24
INV-0485,2024-04-29,Mumbai,B,Member,Male,Fashion accessories,50.76,3,Credit card,8.6,152.28,7.61
INV-0486,2024-04-30,Delhi,A,Member,Male,Food and beverages,66.55,3,Ewallet,9.0,199.65,9.98
INV-0487,2024-05-01,Mumbai,A,Normal,Male,Health and Beauty,36.11,3,Credit card,6.1,108.33,5.42
INV-0488,2024-05-02,Bangalore,A,Normal,Male,Home and lifestyle,10.84,1,Ewallet,6.9,10.84,0.54
INV-0489,2024-05-03,Delhi,C,Member,Male,Sports and travel,61.91,8,Cash,6.9,495.28,24.76
INV-0490,2024-05-04,Mumbai,A,Member,Male,Fashion accessories,38.03,2,Ewallet,2.6,76.06,3.8
INV-0491,2024-05-05,Bangalore,B,Normal,Female,Health and Beauty,56.55,2,Cash,9.1,113.1,5.66
INV-0492,2024-05-06,Bangalore,C,Member,Female,Health and Beauty,92.48,2,Credit card,8.9,184.96,9.25
INV-0493,2024-05-07,Mumbai,A,Member,Male,Fashion accessories,48.38,5,Credit card,7.6,241.9,12.1
INV-0494,2024-05-08,Delhi,C,Member,Male,Fashion accessories,32.27,2,Ewallet,7.5,64.54,3.23
INV-0495,2024-05-09,Delhi,A,Member,Male,Food and beverages,43.42,1,Credit card,3.5,43.42,2.17
INV-0496,2024-05-10,Delhi,A,Normal,Female,Electronic accessories,93.87,6,Credit card,4.7,563.22,28.16
INV-0497,2024-05-11,Delhi,A,Normal,Female,Sports and travel,94.32,1,Credit card,2.8,94.32,4.72
INV-0498,2024-05-12,Mumbai,C,Member,Female,Fashion accessories,85.99,5,Cash,8.1,429.95,21.5
INV-0499,2024-05-13,Bangalore,B,Normal,Male,Electronic accessories,92.82,2,Cash,9.2,185.64,9.28
INV-0500,2024-05-14,Bangalore,C,Member,Male,Electronic accessories,30.51,6,Cash,8.2,183.06,9.15
INV-0501,2024-05-15,Delhi,B,Member,Female,Fashion accessories,17.87,4,Ewallet,2.6,71.48,3.57
INV-0502,2024-05-16,Delhi,B,Normal,Male,Food and beverages,30.46,1,Credit card,2.7,30.46,1.52
INV-0503,2024-05-17,Bangalore,B,Normal,Female,Electronic accessories,38.29,8,Ewallet,6.7,306.32,15.32
INV-0504,2024-05-18,Bangalore,C,Member,Female,Sports and travel,25.73,1,Ewallet,1.1,25.73,1.29
INV-0505,2024-05-19,Mumbai,A,Normal,Male,Fashion accessories,64.64,9,Ewallet,1.8,581.76,29.09
INV-0506,2024-05-20,Bangalore,A,Normal,Male,Fashion accessories,47.22,1,Cash,6.6,47.22,2.36
INV-0507,2024-05-21,Delhi,C,Member,Female,Electronic accessories,83.47,6,Credit card,4.9,500.82,25.04
INV-0508,2024-05-22,Mumbai,B,Member,Male,Electronic accessories,26.66,1,Ewallet,2.6,26.66,1.33
INV-0509,2024-05-23,Mumbai,A,Normal,Male,Health and Beauty,73.17,5,Ewallet,6.7,365.85,18.29
INV-0510,2024-05-24,Mumbai,C,Member,Female,Health and Beauty,31.63,5,Cash,3.6,158.15,7.91
INV-0511,2024-05-25,Bangalore,A,Normal,Female,Fashion accessories,61.68,7,Credit card,8.8,431.76,21.59
INV-0512,2024-05-26,Mumbai,C,Normal,Female,Food and beverages,41.41,8,Cash,6.5,331.28,16.56
INV-0513,2024-05-27,Mumbai,B,Member,Female,Sports and travel,15.13,3,Ewallet,5.2,45.39,2.27
INV-0514,2024-05-28,Bangalore,C,Normal,Female,Food and beverages,30.59,3,Credit card,6.2,91.77,4.59
INV-0515,2024-05-29,Delhi,A,Normal,Male,Health and Beauty,69.77,5,Cash,8.3,348.85,17.44
INV-0516,2024-05-30,Delhi,C,Normal,Female,Sports and travel,54.75,3,Cash,9.6,164.25,8.21
INV-0517,2024-05-31,Mumbai,B,Member,Male,Food and beverages,56.71,4,Ewallet,3.3,226.84,11.34
INV-0518,2024-06-01,Delhi,A,Normal,Female,Food and beverages,25.72,1,Credit card,4.6,25.72,1.29
INV-0519,2024-06-02,Bangalore,B,Normal,Male,Home and lifestyle,61.36,3,Cash,9.0,184.08,9.2
INV-0520,2024-06-03,Bangalore,A,Member,Female,Health and Beauty,99.71,7,Ewallet,3.4,697.97,34.9
INV-0521,2024-06-04,Bangalore,B,Member,Male,Food and beverages,83.52,1,Ewallet,7.1,83.52,4.18
INV-0522,2024-06-05,Mumbai,B,Normal,Female,Health and Beauty,63.49,6,Ewallet,4.4,380.94,19.05
INV-0523,2024-06-06,Delhi,A,Normal,Female,Home and lifestyle,97.84,2,Credit card,2.2,195.68,9.78
INV-0524,2024-06-07,Bangalore,C,Normal,Female,Food and beverages,91.14,7,Cash,1.7,637.98,31.9
INV-0525,2024-06-08,Delhi,A,Member,Male,Sports and travel,63.6,3,Ewallet,7.3,190.8,9.54
INV-0526,2024-06-09,Bangalore,B,Member,Female,Food and beverages,12.92,6,Cash,5.5,77.52,3.88
INV-0527,2024-06-10,Mumbai,A,Member,Female,Sports and travel,18.42,1,Ewallet,8.5,18.42,0.92
INV-0528,2024-06-11,Bangalore,B,Member,Female,Food and beverages,15.88,2,Ewallet,6.9,31.76,1.59
INV-0529,2024-06-12,Delhi,B,Member,Female,Fashion accessories,50.66,2,Credit card,1.4,101.32,5.07
INV-0530,2024-06-13,Delhi,B,Normal,Male,Health and Beauty,43.79,4,Ewallet,2.4,175.16,8.76
INV-0531,2024-06-14,Delhi,B,Member,Male,Sports and travel,97.78,6,Credit card,9.3,586.68,29.33
INV-0532,2024-06-15,Bangalore,A,Member,Male,Electronic accessories,25.12,7,Ewallet,6.7,175.84,8.79
INV-0533,2024-06-16,Delhi,B,Normal,Male,Electronic accessories,97.55,8,Credit card,6.2,780.4,39.02
INV-0534,2024-06-17,Delhi,C,Member,Male,Health and Beauty,79.07,7,Credit card,2.9,553.49,27.67
INV-0535,2024-06-18,Delhi,B,Member,Male,Sports and travel,84.18,8,Ewallet,1.2,673.44,33.67
INV-0536,2024-06-19,Mumbai,C,Member,Female,Sports and travel,66.94,7,Ewallet,9.4,468.58,23.43
INV-0537,2024-06-20,Delhi,B,Normal,Female,Sports and travel,70.19,8,Cash,5.1,561.52,28.08
INV-0538,2024-06-21,Mumbai,A,Normal,Male,Fashion accessories,52.92,8,Ewallet,9.2,423.36,21.17
INV-0539,2024-06-22,Bangalore,B,Normal,Male,Home and lifestyle,11.18,3,Credit card,1.0,33.54,1.68
INV-0540,2024-06-23,Delhi,C,Normal,Male,Home and lifestyle,41.77,1,Ewallet,6.3,41.77,2.09
INV-0541,2024-06-24,Mumbai,B,Normal,Male,Home and lifestyle,54.29,5,Credit card,7.7,271.45,13.57
INV-0542,2024-06-25,Delhi,A,Member,Male,Fashion accessories,75.71,5,Cash,4.7,378.55,18.93
INV-0543,2024-06-26,Mumbai,C,Normal,Male,Fashion accessories,52.18,5,Ewallet,5.3,260.9,13.04
INV-0544,2024-06-27,Delhi,A,Member,Male,Sports and travel,51.17,2,Ewallet,7.6,102.34,5.12
INV-0545,2024-06-28,Bangalore,B,Normal,Female,Fashion accessories,22.39,6,Credit card,2.0,134.34,6.72
INV-0546,2024-06-29,Bangalore,C,Member,Female,Health and Beauty,10.98,7,Cash,7.6,76.86,3.84
INV-0547,2024-06-30,Bangalore,C,Member,Female,Electronic accessories,78.25,3,Ewallet,5.1,234.75,11.74
INV-0548,2024-07-01,Delhi,B,Member,Female,Electronic accessories,38.8,1,Credit card,8.9,38.8,1.94
INV-0549,2024-07-02,Mumbai,A,Normal,Male,Health and Beauty,98.59,3,Ewallet,7.1,295.77,14.79
INV-0550,2024-07-03,Delhi,C,Normal,Female,Electronic accessories,29.82,4,Credit card,1.5,119.28,5.96
INV-0551,2024-07-04,Mumbai,B,Member,Female,Fashion accessories,40.48,9,Cash,2.4,364.32,18.22
INV-0552,2024-07-05,Mumbai,B,Member,Male,Sports and travel,57.15,9,Ewallet,6.6,514.35,25.72
INV-0553,2024-07-06,Delhi,A,Normal,Female,Electronic accessories,77.94,5,Ewallet,6.2,389.7,19.48
INV-0554,2024-07-07,Mumbai,B,Normal,Male,Sports and travel,51.75,9,Credit card,2.6,465.75,23.29
INV-0555,2024-07-08,Bangalore,C,Member,Male,Electronic accessories,21.23,3,Ewallet,2.0,63.69,3.18
INV-0556,2024-07-09,Bangalore,B,Member,Female,Electronic accessories,38.13,7,Cash,8.8,266.91,13.35
INV-0557,2024-07-10,Mumbai,B,Member,Female,Food and beverages,55.41,5,Ewallet,3.5,277.05,13.85
INV-0558,2024-07-11,Bangalore,B,Normal,Female,Home and lifestyle,70.65,7,Credit card,9.6,494.55,24.73
INV-0559,2024-07-12,Mumbai,B,Member,Female,Sports and travel,79.31,5,Cash,8.3,396.55,19.83
INV-0560,2024-07-13,Bangalore,C,Member,Female,Sports and travel,21.73,6,Credit card,1.3,130.38,6.52
INV-0561,2024-07-14,Delhi,B,Normal,Male,Food and beverages,12.06,8,Cash,4.6,96.48,4.82
INV-0562,2024-07-15,Delhi,B,Normal,Male,Fashion accessories,56.72,1,Ewallet,1.0,56.72,2.84
INV-0563,2024-07-16,Mumbai,A,Member,Female,Health and Beauty,82.9,6,Ewallet,2.6,497.4,24.87
INV-0564,2024-07-17,Delhi,B,Member,Male,Health and Beauty,11.13,6,Ewallet,5.2,66.78,3.34
INV-0565,2024-07-18,Mumbai,B,Normal,Female,Fashion accessories,70.52,4,Ewallet,2.1,282.08,14.1
INV-0566,2024-07-19,Delhi,A,Member,Male,Health and Beauty,71.81,9,Cash,1.2,646.29,32.31
INV-0567,2024-07-20,Mumbai,C,Member,Female,Electronic accessories,50.43,3,Ewallet,1.4,151.29,7.56
INV-0568,2024-07-21,Bangalore,B,Normal,Female,Food and beverages,92.33,1,Ewallet,9.1,92.33,4.62
INV-0569,2024-07-22,Delhi,A,Member,Female,Electronic accessories,67.99,6,Ewallet,8.0,407.94,20.4
INV-0570,2024-07-23,Mumbai,B,Member,Female,Health and Beauty,10.47,4,Credit card,9.8,41.88,2.09
INV-0571,2024-07-24,Mumbai,A,Member,Female,Sports and travel,53.6,9,Ewallet,7.7,482.4,24.12
INV-0572,2024-07-25,Delhi,C,Member,Female,Sports and travel,87.34,9,Cash,4.7,786.06,39.3
INV-0573,2024-07-26,Bangalore,C,Normal,Male,Fashion accessories,84.74,6,Cash,7.7,508.44,25.42
INV-0574,2024-07-27,Mumbai,B,Normal,Female,Home and lifestyle,68.42,9,Credit card,4.4,615.78,30.79
INV-0575,2024-07-28,Mumbai,B,Normal,Male,Home and lifestyle,70.63,8,Credit card,5.5,565.04,28.25
INV-0576,2024-07-29,Delhi,C,Member,Male,Electronic accessories,62.06,5,Credit card,1.4,310.3,15.52
INV-0577,2024-07-30,Delhi,C,Normal,Female,Electronic accessories,34.67,6,Ewallet,3.8,208.02,10.4
INV-0578,2024-07-31,Delhi,C,Member,Male,Home and lifestyle,60.45,6,Credit card,9.8,362.7,18.14
INV-0579,2024-08-01,Delhi,A,Normal,Female,Food and beverages,70.46,1,Cash,2.9,70.46,3.52
INV-0580,2024-08-02,Mumbai,B,Normal,Female,Health and Beauty,41.72,8,Credit card,1.1,333.76,16.69
INV-0581,2024-08-03,Mumbai,B,Normal,Male,Health and Beauty,87.02,2,Cash,6.4,174.04,8.7
INV-0582,2024-08-04,Delhi,B,Member,Male,Sports and travel,27.55,5,Cash,3.3,137.75,6.89
INV-0583,2024-08-05,Bangalore,C,Member,Female,Home and lifestyle,77.26,5,Credit card,7.7,386.3,19.32
INV-0584,2024-08-06,Delhi,B,Normal,Male,Electronic accessories,36.06,9,Cash,3.2,324.54,16.23
INV-0585,2024-08-07,Mumbai,B,Normal,Male,Electronic accessories,79.64,3,Ewallet,4.8,238.92,11.95
INV-0586,2024-08-08,Mumbai,C,Normal,Female,Electronic accessories,48.5,3,Ewallet,5.1,145.5,7.28
INV-0587,2024-08-09,Delhi,B,Normal,Male,Sports and travel,82.69,7,Ewallet,8.6,578.83,28.94
INV-0588,2024-08-10,Bangalore,C,Normal,Female,Food and beverages,41.82,8,Ewallet,9.2,334.56,16.73
INV-0589,2024-08-11,Bangalore,C,Member,Female,Food and beverages,29.23,2,Ewallet,6.7,58.46,2.92
INV-0590,2024-08-12,Delhi,C,Normal,Male,Home and lifestyle,79.06,6,Ewallet,2.3,474.36,23.72
INV-0591,2024-08-13,Delhi,C,Member,Male,Electronic accessories,37.78,4,Cash,5.9,151.12,7.56
INV-0592,2024-08-14,Delhi,A,Member,Female,Home and lifestyle,75.99,9,Credit card,8.2,683.91,34.2
INV-0593,2024-08-15,Delhi,A,Member,Female,Electronic accessories,77.0,5,Ewallet,1.9,385.0,19.25
INV-0594,2024-08-16,Delhi,B,Normal,Male,Home and lifestyle,29.93,1,Ewallet,1.4,29.93,1.5
INV-0595,2024-08-17,Bangalore,C,Member,Male,Sports and travel,29.27,5,Ewallet,2.5,146.35,7.32
INV-0596,2024-08-18,Delhi,A,Normal,Male,Food and beverages,27.91,1,Ewallet,5.7,27.91,1.4
INV-0597,2024-08-19,Delhi,C,Normal,Female,Food and beverages,22.83,6,Cash,5.1,136.98,6.85
INV-0598,2024-08-20,Bangalore,A,Normal,Female,Sports and travel,43.94,8,Ewallet,1.8,351.52,17.58
