Invoice ID,Date,City,Branch,Customer Type,Gender,Product Line,Unit Price,Quantity,Payment,Rating,Total,Tax
INV-0599,2024-08-21,Bangalore,C,Member,Female,Fashion accessories,12.4,6,Ewallet,2.8,74.4,3.72
INV-0600,2024-08-22,Bangalore,B,Normal,Male,Home and lifestyle,19.98,6,Credit card,8.4,119.88,5.99
INV-0601,2024-08-23,Bangalore,B,Normal,Female,Food and beverages,70.71,8,Cash,3.1,565.68,28.28
INV-0602,2024-08-24,Bangalore,B,Normal,Male,Home and lifestyle,81.98,3,Credit card,6.3,245.94,12.3
INV-0603,2024-08-25,Mumbai,B,Normal,Male,Food and beverages,17.25,5,Ewallet,1.8,86.25,4.31
INV-0604,2024-08-26,Mumbai,A,Normal,Male,Home and lifestyle,30.85,3,Cash,9.3,92.55,4.63
INV-0605,2024-08-27,Delhi,B,Member,Male,Health and Beauty,28.69,5,Cash,7.3,143.45,7.17
INV-0606,2024-08-28,Mumbai,A,Member,Male,Food and beverages,92.56,1,Credit card,4.7,92.56,4.63
INV-0607,2024-08-29,Delhi,A,Normal,Female,Health and Beauty,74.02,6,Ewallet,8.5,444.12,22.21
INV-0608,2024-08-30,Bangalore,B,Normal,Female,Home and lifestyle,59.85,4,Ewallet,5.6,239.4,11.97
INV-0609,2024-08-31,Mumbai,C,Normal,Female,Food and beverages,37.41,8,Credit card,9.7,299.28,14.96
INV-0610,2024-09-01,Bangalore,C,Member,Female,Food and beverages,85.14,5,Credit card,6.7,425.7,21.28
INV-0611,2024-09-02,Bangalore,A,Normal,Male,Sports and travel,49.18,7,Cash,2.2,344.26,17.21
INV-0612,2024-09-03,Mumbai,B,Member,Male,Fashion accessories,93.11,1,Ewallet,4.5,93.11,4.66
INV-0613,2024-09-04,Mumbai,C,Member,Male,Home and lifestyle,73.54,1,Ewallet,9.5,73.54,3.68
INV-0614,2024-09-05,Mumbai,C,Member,Male,Home and lifestyle,53.02,5,Ewallet,10.0,265.1,13.26
INV-0615,2024-09-06,Mumbai,A,Member,Male,Health and Beauty,21.36,2,Ewallet,2.4,42.72,2.14
INV-0616,2024-09-07,Delhi,A,Normal,Male,Electronic accessories,97.84,4,Credit card,3.6,391.36,19.57
INV-0617,2024-09-08,Bangalore,A,Member,Male,Home and lifestyle,24.39,5,Credit card,1.9,121.95,6.1
INV-0618,2024-09-09,Mumbai,A,Member,Male,Sports and travel,28.23,2,Ewallet,6.8,56.46,2.82
INV-0619,2024-09-10,Bangalore,A,Normal,Male,Electronic accessories,48.81,7,Ewallet,5.9,341.67,17.08
INV-0620,2024-09-11,Delhi,B,Normal,Female,Electronic accessories,46.38,4,Cash,9.0,185.52,9.28
INV-0621,2024-09-12,Delhi,A,Member,Female,Fashion accessories,23.21,3,Credit card,7.3,69.63,3.48
INV-0622,2024-09-13,Bangalore,C,Member,Female,Health and Beauty,75.64,5,Credit card,8.0,378.2,18.91
INV-0623,2024-09-14,Delhi,A,Member,Female,Sports and travel,26.99,3,Ewallet,5.2,80.97,4.05
INV-0624,2024-09-15,Mumbai,B,Member,Male,Health and Beauty,67.95,7,Cash,4.2,475.65,23.78
INV-0625,2024-09-16,Mumbai,C,Normal,Male,Home and lifestyle,77.89,8,Cash,3.7,623.12,31.16
INV-0626,2024-09-17,Mumbai,B,Member,Female,Sports and travel,28.97,2,Ewallet,5.9,57.94,2.9
INV-0627,2024-09-18,Mumbai,C,Member,Male,Electronic accessories,64.09,1,Credit card,7.6,64.09,3.2
INV-0628,2024-09-19,Delhi,B,Normal,Male,Home and lifestyle,77.4,1,Cash,5.5,77.4,3.87
INV-0629,2024-09-20,Mumbai,A,Normal,Female,Electronic accessories,67.44,9,Cash,1.1,606.96,30.35
INV-0630,2024-09-21,Mumbai,A,Normal,Male,Home and lifestyle,63.74,6,Cash,6.3,382.44,19.12
INV-0631,2024-09-22,Mumbai,A,Member,Female,Home and lifestyle,36.59,3,Ewallet,8.4,109.77,5.49
INV-0632,2024-09-23,Delhi,B,Normal,Female,Electronic accessories,75.84,8,Ewallet,7.8,606.72,30.34
INV-0633,2024-09-24,Mumbai,A,Normal,Female,Home and lifestyle,95.08,6,Ewallet,2.7,570.48,28.52
INV-0634,2024-09-25,Delhi,A,Normal,Female,Fashion accessories,48.3,6,Cash,4.2,289.8,14.49
INV-0635,2024-09-26,Bangalore,B,Member,Female,Sports and travel,80.4,8,Ewallet,5.5,643.2,32.16
INV-0636,2024-09-27,Bangalore,C,Normal,Male,Electronic accessories,15.05,3,Credit card,6.0,45.15,2.26
INV-0637,2024-09-28,Mumbai,B,Member,Female,Sports and travel,85.17,1,Credit card,6.5,85.17,4.26
INV-0638,2024-09-29,Bangalore,C,Member,Male,Fashion accessories,27.3,9,Ewallet,4.9,245.7,12.28
INV-0639,2024-09-30,Mumbai,A,Member,Male,Health and Beauty,45.56,4,Cash,8.9,182.24,9.11
INV-0640,2024-10-01,Mumbai,C,Member,Male,Sports and travel,37.01,3,Ewallet,4.3,111.03,5.55
INV-0641,2024-10-02,Delhi,B,Normal,Male,Health and Beauty,17.21,8,Cash,8.8,137.68,6.88
INV-0642,2024-10-03,Mumbai,A,Normal,Male,Food and beverages,91.42,9,Cash,3.3,822.78,41.14
INV-0643,2024-10-04,Mumbai,C,Member,Female,Sports and travel,43.31,4,Ewallet,10.0,173.24,8.66
INV-0644,2024-10-05,Mumbai,C,Normal,Female,Home and lifestyle,57.76,6,Cash,2.4,346.56,17.33
INV-0645,2024-10-06,Mumbai,B,Normal,Female,Health and Beauty,54.47,1,Cash,5.8,54.47,2.72
INV-0646,2024-10-07,Mumbai,B,Normal,Female,Home and lifestyle,21.89,7,Cash,6.1,153.23,7.66
INV-0647,2024-10-08,Delhi,C,Normal,Male,Sports and travel,28.58,1,Cash,2.9,28.58,1.43
INV-0648,2024-10-09,Mumbai,A,Member,Male,Fashion accessories,16.86,9,Cash,2.8,151.74,7.59
INV-0649,2024-10-10,Mumbai,B,Normal,Female,Health and Beauty,55.71,2,Credit card,6.1,111.42,5.57
INV-0650,2024-10-11,Delhi,C,Member,Female,Health and Beauty,33.54,7,Credit card,3.6,234.78,11.74
INV-0651,2024-10-12,Mumbai,B,Normal,Female,Home and lifestyle,42.14,4,Ewallet,9.6,168.56,8.43
INV-0652,2024-10-13,Delhi,B,Member,Female,Health and Beauty,19.73,5,Cash,9.3,98.65,4.93
INV-0653,2024-10-14,Delhi,B,Normal,Male,Food and beverages,80.88,9,Cash,2.8,727.92,36.4
INV-0654,2024-10-15,Mumbai,B,Normal,Female,Home and lifestyle,19.59,8,Credit card,5.1,156.72,7.84
INV-0655,2024-10-16,Mumbai,C,Member,Female,Fashion accessories,98.71,6,Cash,6.4,592.26,29.61
INV-0656,2024-10-17,Mumbai,C,Member,Male,Electronic accessories,25.94,6,Credit card,6.7,155.64,7.78
INV-0657,2024-10-18,Delhi,C,Normal,Female,Sports and travel,61.52,3,Ewallet,4.2,184.56,9.23
INV-0658,2024-10-19,Delhi,B,Normal,Male,Fashion accessories,14.04,1,Cash,8.5,14.04,0.7
INV-0659,2024-10-20,Bangalore,A,Normal,Male,Home and lifestyle,80.84,7,Credit card,5.3,565.88,28.29
INV-0660,2024-10-21,Delhi,B,Normal,Male,Sports and travel,27.06,1,Ewallet,5.0,27.06,1.35
INV-0661,2024-10-22,Mumbai,C,Member,Male,Fashion accessories,57.51,7,Cash,2.1,402.57,20.13
INV-0662,2024-10-23,Mumbai,C,Member,Female,Electronic accessories,76.61,5,Ewallet,6.4,383.05,19.15
INV-0663,2024-10-24,Mumbai,B,Member,Male,Sports and travel,23.49,6,Cash,5.9,140.94,7.05
INV-0664,2024-10-25,Mumbai,A,Normal,Female,Home and lifestyle,59.6,6,Ewallet,2.0,357.6,17.88
INV-0665,2024-10-26,Mumbai,C,Member,Male,Sports and travel,29.5,3,Cash,4.2,88.5,4.42
INV-0666,2024-10-27,Bangalore,C,Normal,Male,Food and beverages,78.33,1,Credit card,9.1,78.33,3.92
INV-0667,2024-10-28,Mumbai,B,Member,Male,Fashion accessories,75.06,7,Credit card,6.2,525.42,26.27
INV-0668,2024-10-29,Bangalore,B,Normal,Female,Fashion accessories,25.89,3,Ewallet,8.1,77.67,3.88
INV-0669,2024-10-30,Delhi,A,Normal,Male,Food and beverages,87.58,1,Cash,4.6,87.58,4.38
INV-0670,2024-10-31,Delhi,C,Member,Male,Electronic accessories,11.78,3,Cash,9.9,35.34,1.77
INV-0671,2024-11-01,Mumbai,C,Normal,Female,Fashion accessories,87.42,1,Ewallet,1.5,87.42,4.37
INV-0672,2024-11-02,Delhi,A,Member,Male,Food and beverages,60.3,8,Ewallet,2.2,482.4,24.12
INV-0673,2024-11-03,Bangalore,A,Member,Female,Food and beverages,46.29,6,Cash,1.1,277.74,13.89
INV-0674,2024-11-04,Delhi,C,Normal,Female,Fashion accessories,78.29,5,Cash,9.7,391.45,19.57
INV-0675,2024-11-05,Bangalore,A,Normal,Male,Fashion accessories,74.52,3,Cash,9.6,223.56,11.18
INV-0676,2024-11-06,Bangalore,A,Member,Male,Home and lifestyle,98.86,4,Ewallet,7.2,395.44,19.77
INV-0677,2024-11-07,Delhi,B,Member,Female,Fashion accessories,35.03,8,Ewallet,6.3,280.24,14.01
INV-0678,2024-11-08,Mumbai,C,Normal,Female,Home and lifestyle,10.34,5,Cash,7.1,51.7,2.59
INV-0679,2024-11-09,Bangalore,C,Member,Female,Electronic accessories,94.05,4,Cash,5.2,376.2,18.81
INV-0680,2024-11-10,Bangalore,B,Normal,Male,Health and Beauty,87.21,5,Cash,7.1,436.05,21.8
INV-0681,2024-11-11,Bangalore,B,Member,Female,Sports and travel,75.6,5,Cash,7.6,378.0,18.9
INV-0682,2024-11-12,Delhi,B,Member,Female,Health and Beauty,56.5,8,Credit card,3.3,452.0,22.6
INV-0683,2024-11-13,Mumbai,B,Normal,Male,Fashion accessories,73.63,5,Ewallet,9.8,368.15,18.41
INV-0684,2024-11-14,Mumbai,A,Member,Male,Food and beverages,80.25,6,Credit card,4.8,481.5,24.08
INV-0685,2024-11-15,Mumbai,C,Normal,Female,Home and lifestyle,43.74,8,Credit card,7.0,349.92,17.5
INV-0686,2024-11-16,Delhi,B,Normal,Male,Food and beverages,79.33,4,Cash,3.7,317.32,15.87
INV-0687,2024-11-17,Delhi,B,Member,Female,Sports and travel,77.56,1,Credit card,3.5,77.56,3.88
INV-0688,2024-11-18,Delhi,B,Member,Male,Food and beverages,65.19,3,Ewallet,5.7,195.57,9.78
INV-0689,2024-11-19,Bangalore,B,Normal,Female,Home and lifestyle,46.17,2,Ewallet,7.2,92.34,4.62
INV-0690,2024-11-20,Mumbai,C,Member,Female,Health and Beauty,72.76,5,Cash,4.9,363.8,18.19
INV-0691,2024-11-21,Bangalore,B,Normal,Male,Food and beverages,10.28,5,Cash,3.0,51.4,2.57
INV-0692,2024-11-22,Bangalore,C,Normal,Female,Food and beverages,79.74,4,Credit card,5.4,318.96,15.95
INV-0693,2024-11-23,Bangalore,C,Member,Female,Sports and travel,90.68,4,Ewallet,9.9,362.72,18.14
INV-0694,2024-11-24,Mumbai,C,Normal,Male,Sports and travel,31.54,6,Cash,9.1,189.24,9.46
INV-0695,2024-11-25,Bangalore,B,Normal,Female,Sports and travel,20.87,7,Ewallet,8.8,146.09,7.3
INV-0696,2024-11-26,Mumbai,C,Normal,Male,Sports and travel,29.83,9,Ewallet,8.9,268.47,13.42
INV-0697,2024-11-27,Mumbai,C,Member,Female,Fashion accessories,37.19,3,Cash,5.5,111.57,5.58
INV-0698,2024-11-28,Delhi,A,Member,Female,Electronic accessories,89.47,9,Cash,1.4,805.23,40.26
INV-0699,2024-11-29,Delhi,B,Normal,Female,Sports and travel,58.88,4,Ewallet,2.2,235.52,11.78
INV-0700,2024-11-30,Mumbai,A,Member,Female,Sports and travel,35.8,4,Ewallet,5.8,143.2,7.16
INV-0701,2024-12-01,Bangalore,C,Member,Male,Food and beverages,22.45,3,Cash,9.1,67.35,3.37
INV-0702,2024-12-02,Delhi,B,Member,Male,Health and Beauty,36.11,7,Cash,3.7,252.77,12.64
INV-0703,2024-12-03,Bangalore,C,Normal,Female,Health and Beauty,65.25,9,Ewallet,4.1,587.25,29.36
INV-0704,2024-12-04,Bangalore,B,Member,Female,Sports and travel,39.17,8,Cash,4.5,313.36,15.67
INV-0705,2024-12-05,Delhi,A,Normal,Female,Food and beverages,51.16,7,Ewallet,6.4,358.12,17.91
INV-0706,2024-12-06,Delhi,B,Member,Female,Electronic accessories,49.97,7,Ewallet,3.2,349.79,17.49
INV-0707,2024-12-07,Bangalore,C,Normal,Male,Sports and travel,84.53,6,Cash,7.1,507.18,25.36
INV-0708,2024-12-08,Mumbai,C,Normal,Male,Health and Beauty,48.37,8,Credit card,1.7,386.96,19.35
INV-0709,2024-12-09,Mumbai,B,Member,Male,Home and lifestyle,41.11,5,Credit card,2.4,205.55,10.28
INV-0710,2024-12-10,Bangalore,B,Normal,Male,Home and lifestyle,70.75,3,Cash,9.3,212.25,10.61
INV-0711,2024-12-11,Bangalore,B,Member,Female,Home and lifestyle,29.93,5,Credit card,4.1,149.65,7.48
INV-0712,2024-12-12,Mumbai,B,Member,Female,Electronic accessories,52.05,5,Cash,8.0,260.25,13.01
INV-0713,2024-12-13,Delhi,C,Member,Male,Fashion accessories,38.33,2,Ewallet,3.1,76.66,3.83
INV-0714,2024-12-14,Delhi,A,Member,Female,Food and beverages,66.42,2,Cash,9.6,132.84,6.64
INV-0715,2024-12-15,Delhi,C,Normal,Male,Fashion accessories,88.96,9,Credit card,1.8,800.64,40.03
INV-0716,2024-12-16,Mumbai,A,Member,Female,Electronic accessories,50.29,7,Credit card,1.7,352.03,17.6
INV-0717,2024-12-17,Mumbai,C,Normal,Female,Fashion accessories,80.6,4,Ewallet,8.2,322.4,16.12
INV-0718,2024-12-18,Delhi,A,Member,Female,Sports and travel,51.13,6,Ewallet,5.3,306.78,15.34
INV-0719,2024-12-19,Mumbai,C,Normal,Male,Food and beverages,69.06,1,Ewallet,1.2,69.06,3.45
INV-0720,2024-12-20,Delhi,A,Member,Female,Electronic accessories,21.87,5,Cash,3.7,109.35,5.47
INV-0721,2024-12-21,Delhi,C,Member,Female,Food and beverages,48.97,8,Cash,3.3,391.76,19.59
INV-0722,2024-12-22,Delhi,B,Normal,Female,Health and Beauty,91.84,5,Ewallet,8.4,459.2,22.96
INV-0723,2024-12-23,Bangalore,A,Normal,Male,Food and beverages,64.49,6,Ewallet,7.3,386.94,19.35
INV-0724,2024-12-24,Bangalore,C,Member,Male,Fashion accessories,79.01,3,Ewallet,4.7,237.03,11.85
INV-0725,2024-12-25,Mumbai,B,Member,Male,Fashion accessories,55.42,2,Credit card,8.7,110.84,5.54
INV-0726,2024-12-26,Mumbai,B,Member,Female,Electronic accessories,54.83,9,Ewallet,5.0,493.47,24.67
INV-0727,2024-12-27,Mumbai,B,Normal,Male,Electronic accessories,85.86,6,Credit card,1.5,515.16,25.76
INV-0728,2024-12-28,Bangalore,B,Member,Male,Electronic accessories,16.1,1,Cash,8.7,16.1,0.81
INV-0729,2024-12-29,Mumbai,A,Normal,Male,Home and lifestyle,61.59,3,Ewallet,1.2,184.77,9.24
INV-0730,2024-12-30,Mumbai,B,Member,Male,Electronic accessories,94.85,5,Cash,4.6,474.25,23.71
INV-0731,2024-12-31,Bangalore,B,Normal,Female,Home and lifestyle,56.61,1,Cash,7.5,56.61,2.83
INV-0732,2025-01-01,Mumbai,B,Normal,Male,Home and lifestyle,27.5,4,Cash,4.7,110.0,5.5
INV-0733,2025-01-02,Bangalore,B,Normal,Female,Home and lifestyle,86.31,5,Credit card,9.1,431.55,21.58
INV-0734,2025-01-03,Mumbai,A,Normal,Male,Sports and travel,32.65,1,Ewallet,7.7,32.65,1.63
INV-0735,2025-01-04,Mumbai,A,Member,Female,Electronic accessories,73.07,3,Ewallet,6.1,219.21,10.96
INV-0736,2025-01-05,Mumbai,A,Normal,Male,Health and Beauty,58.62,5,Cash,8.1,293.1,14.66
INV-0737,2025-01-06,Mumbai,B,Member,Female,Home and lifestyle,95.4,2,Credit card,2.6,190.8,9.54
INV-0738,2025-01-07,Bangalore,A,Normal,Female,Fashion accessories,66.19,7,Credit card,1.8,463.33,23.17
INV-0739,2025-01-08,Bangalore,C,Normal,Male,Fashion accessories,85.42,1,Cash,9.2,85.42,4.27
INV-0740,2025-01-09,Bangalore,B,Member,Female,Health and Beauty,10.71,9,Cash,6.9,96.39,4.82
INV-0741,2025-01-10,Mumbai,C,Member,Female,Fashion accessories,99.04,8,Cash,9.6,792.32,39.62
INV-0742,2025-01-11,Bangalore,B,Member,Female,Health and Beauty,16.99,1,Credit card,4.6,16.99,0.85
INV-0743,2025-01-12,Bangalore,A,Normal,Male,Home and lifestyle,38.99,2,Ewallet,2.1,77.98,3.9
INV-0744,2025-01-13,Delhi,A,Normal,Male,Health and Beauty,95.15,4,Cash,7.2,380.6,19.03
INV-0745,2025-01-14,Delhi,B,Normal,Male,Home and lifestyle,10.8,8,Cash,1.5,86.4,4.32
INV-0746,2025-01-15,Mumbai,C,Normal,Female,Home and lifestyle,84.05,2,Cash,4.3,168.1,8.4
INV-0747,2025-01-16,Mumbai,C,Member,Male,Health and Beauty,87.51,4,Credit card,5.0,350.04,17.5
INV-0748,2025-01-17,Mumbai,A,Normal,Male,Home and lifestyle,49.58,2,Ewallet,5.7,99.16,4.96
INV-0749,2025-01-18,Mumbai,A,Member,Male,Fashion accessories,33.02,2,Ewallet,7.5,66.04,3.3
INV-0750,2025-01-19,Mumbai,C,Normal,Female,Electronic accessories,82.24,7,Credit card,5.6,575.68,28.78
INV-0751,2025-01-20,Bangalore,C,Member,Male,Electronic accessories,53.01,8,Ewallet,7.9,424.08,21.2
INV-0752,2025-01-21,Delhi,B,Normal,Male,Home and lifestyle,22.09,9,Cash,7.5,198.81,9.94
INV-0753,2025-01-22,Mumbai,A,Member,Male,Fashion accessories,93.51,2,Ewallet,6.4,187.02,9.35
INV-0754,2025-01-23,Bangalore,B,Normal,Female,Fashion accessories,90.64,2,Cash,9.5,181.28,9.06
INV-0755,2025-01-24,Bangalore,B,Member,Female,Sports and travel,54.24,9,Cash,1.8,488.16,24.41
INV-0756,2025-01-25,Delhi,A,Normal,Female,Fashion accessories,87.1,3,Cash,3.2,261.3,13.07
INV-0757,2025-01-26,Mumbai,A,Member,Male,Fashion accessories,47.67,1,Ewallet,3.7,47.67,2.38
INV-0758,2025-01-27,Delhi,C,Member,Male,Fashion accessories,71.51,3,Cash,9.5,214.53,10.73
INV-0759,2025-01-28,Bangalore,C,Member,Female,Electronic accessories,45.82,3,Credit card,6.6,137.46,6.87
INV-0760,2025-01-29,Mumbai,C,Member,Female,Fashion accessories,55.52,9,Ewallet,6.4,499.68,24.98
INV-0761,2025-01-30,Delhi,B,Member,Female,Sports and travel,27.06,7,Cash,2.7,189.42,9.47
INV-0762,2025-01-31,Delhi,C,Normal,Female,Electronic accessories,96.85,8,Ewallet,1.3,774.8,38.74
INV-0763,2025-02-01,Mumbai,C,Member,Male,Electronic accessories,36.48,2,Credit card,3.1,72.96,3.65
INV-0764,2025-02-02,Mumbai,C,Normal,Female,Electronic accessories,19.31,9,Credit card,7.1,173.79,8.69
INV-0765,2025-02-03,Delhi,A,Normal,Female,Health and Beauty,22.99,3,Cash,5.4,68.97,3.45
INV-0766,2025-02-04,Mumbai,A,Member,Female,Fashion accessories,11.27,3,Credit card,5.9,33.81,1.69
INV-0767,2025-02-05,Mumbai,A,Normal,Male,Fashion accessories,74.44,4,Ewallet,7.1,297.76,14.89
INV-0768,2025-02-06,Bangalore,C,Member,Female,Health and Beauty,60.8,6,Cash,10.0,364.8,18.24
INV-0769,2025-02-07,Delhi,C,Normal,Female,Food and beverages,81.51,3,Ewallet,4.1,244.53,12.23
INV-0770,2025-02-08,Bangalore,B,Normal,Female,Health and Beauty,55.64,3,Ewallet,3.1,166.92,8.35
INV-0771,2025-02-09,Delhi,B,Normal,Female,Sports and travel,81.26,4,Cash,5.3,325.04,16.25
INV-0772,2025-02-10,Bangalore,A,Normal,Male,Home and lifestyle,72.62,9,Credit card,9.7,653.58,32.68
INV-0773,2025-02-11,Delhi,C,Member,Female,Food and beverages,80.01,8,Cash,9.3,640.08,32.0
INV-0774,2025-02-12,Bangalore,C,Member,Male,Health and Beauty,46.58,5,Ewallet,2.4,232.9,11.65
INV-0775,2025-02-13,Mumbai,B,Normal,Male,Health and Beauty,68.3,2,Credit card,8.6,136.6,6.83
INV-0776,2025-02-14,Mumbai,A,Normal,Male,Sports and travel,26.18,6,Credit card,4.9,157.08,7.85
INV-0777,2025-02-15,Bangalore,B,Normal,Female,Electronic accessories,38.96,2,Ewallet,5.0,77.92,3.9
INV-0778,2025-02-16,Mumbai,C,Normal,Female,Sports and travel,25.53,8,Cash,6.5,204.24,10.21
INV-0779,2025-02-17,Bangalore,C,Normal,Female,Sports and travel,46.78,2,Cash,3.2,93.56,4.68
INV-0780,2025-02-18,Bangalore,C,Member,Female,Electronic accessories,31.73,1,Cash,5.9,31.73,1.59
INV-0781,2025-02-19,Delhi,C,Normal,Female,Home and lifestyle,46.62,7,Credit card,8.9,326.34,16.32
INV-0782,2025-02-20,Delhi,C,Normal,Male,Food and beverages,97.77,8,Credit card,5.6,782.16,39.11
INV-0783,2025-02-21,Delhi,B,Normal,Male,Food and beverages,38.83,1,Cash,6.1,38.83,1.94
INV-0784,2025-02-22,Delhi,B,Member,Female,Electronic accessories,98.42,9,Cash,8.1,885.78,44.29
INV-0785,2025-02-23,Bangalore,B,Normal,Male,Electronic accessories,67.27,9,Cash,6.8,605.43,30.27
INV-0786,2025-02-24,Mumbai,B,Member,Female,Health and Beauty,43.76,6,Cash,7.1,262.56,13.13
INV-0787,2025-02-25,Bangalore,B,Member,Male,Home and lifestyle,87.17,7,Ewallet,1.6,610.19,30.51
INV-0788,2025-02-26,Bangalore,A,Normal,Male,Health and Beauty,65.76,1,Ewallet,9.0,65.76,3.29
INV-0789,2025-02-27,Mumbai,A,Member,Female,Fashion accessories,32.68,4,Ewallet,4.3,130.72,6.54
INV-0790,2025-02-28,Bangalore,C,Normal,Male,Sports and travel,81.36,7,Cash,7.8,569.52,28.48
INV-0791,2025-03-01,Delhi,B,Member,Female,Health and Beauty,48.96,5,Ewallet,4.8,244.8,12.24
INV-0792,2025-03-02,Delhi,C,Normal,Female,Health and Beauty,42.18,4,Cash,2.1,168.72,8.44
INV-0793,2025-03-03,Delhi,A,Member,Male,Home and lifestyle,39.72,6,Credit card,8.2,238.32,11.92
INV-0794,2025-03-04,Bangalore,B,Member,Female,Sports and travel,72.76,6,Ewallet,1.8,436.56,21.83
INV-0795,2025-03-05,Mumbai,C,Member,Female,Home and lifestyle,34.18,5,Cash,9.7,170.9,8.54
INV-0796,2025-03-06,Delhi,B,Normal,Female,Electronic accessories,82.75,3,Credit card,8.4,248.25,12.41
INV-0797,2025-03-07,Bangalore,B,Member,Male,Home and lifestyle,36.58,8,Ewallet,9.8,292.64,14.63
INV-0798,2025-03-08,Bangalore,C,Normal,Male,Food and beverages,58.97,2,Credit card,7.8,117.94,5.9
INV-0799,2025-03-09,Bangalore,C,Member,Female,Home and lifestyle,53.91,9,Cash,5.7,485.19,24.26
